index,time,lat,lng,flex,gsr,bpm
1157,15:55:29,45.426766,12.363813,17,249,106
1158,15:55:34,45.426784,12.363899,13,218,90
1159,15:55:34,45.426784,12.363899,14,204,116
1160,15:55:34,45.426784,12.363899,17,229,84
1161,15:55:34,45.426784,12.363899,18,182,94
1162,15:55:34,45.426784,12.363899,12,217,92
1163,15:55:34,45.426784,12.363899,13,250,114
1164,15:55:34,45.426784,12.363899,14,245,97
1165,15:55:34,45.426784,12.363899,15,196,111
1166,15:55:42,45.426801,12.363986,14,219,115
1167,15:55:42,45.426801,12.363986,16,229,96
1168,15:55:42,45.426801,12.363986,17,194,111
1169,15:55:42,45.426801,12.363986,18,235,81
1170,15:55:47,45.426819,12.364073,12,209,101
1171,15:55:47,45.426819,12.364073,13,202,95
1172,15:55:47,45.426819,12.364073,17,237,80
1173,15:55:47,45.426819,12.364073,18,235,117
1174,15:55:47,45.426819,12.364073,14,188,103
1175,15:55:47,45.426819,12.364073,17,248,80
1176,15:55:47,45.426819,12.364073,18,184,110
1177,15:55:47,45.426819,12.364073,17,219,95
1178,15:55:55,45.426837,12.36416,18,211,104
1179,15:55:55,45.426837,12.36416,13,199,81
1180,15:55:55,45.426837,12.36416,14,201,116
1181,15:55:55,45.426837,12.36416,18,207,96
1182,15:55:55,45.426837,12.36416,12,193,85
1183,15:55:55,45.426837,12.36416,13,244,99
1184,15:55:55,45.426837,12.36416,18,246,108
1185,15:55:55,45.426837,12.36416,14,208,89
1186,15:55:55,45.426837,12.36416,18,233,93
1187,15:55:55,45.426837,12.36416,16,231,92
1188,15:55:55,45.426837,12.36416,18,197,103
1189,15:56:07,45.426854,12.364246,15,214,93
1190,15:56:07,45.426854,12.364246,18,189,86
1191,15:56:07,45.426854,12.364246,13,203,103
1192,15:56:07,45.426854,12.364246,14,220,105
1193,15:56:12,45.426872,12.364333,16,190,116
1194,15:56:12,45.426872,12.364333,12,213,118
1195,15:56:12,45.426872,12.364333,16,208,99
1196,15:56:12,45.426872,12.364333,15,201,110
1197,15:56:12,45.426872,12.364333,16,216,85
1198,15:56:12,45.426872,12.364333,14,244,87
1199,15:56:12,45.426872,12.364333,13,202,103
1200,15:56:19,45.42689,12.36442,14,187,86
1201,15:56:19,45.42689,12.36442,15,237,97
1202,15:56:19,45.42689,12.36442,18,249,100
1203,15:56:19,45.42689,12.36442,15,230,112
1204,15:56:19,45.42689,12.36442,12,246,83
1205,15:56:19,45.42689,12.36442,13,180,114
1206,15:56:19,45.42689,12.36442,12,234,90
1207,15:56:19,45.42689,12.36442,13,245,119
1208,15:56:19,45.42689,12.36442,17,215,83
1209,15:56:19,45.42689,12.36442,13,230,95
1210,15:56:19,45.42689,12.36442,15,187,112
1211,15:56:19,45.42689,12.36442,14,230,118
1212,15:56:32,45.426907,12.364506,17,188,107
1213,15:56:32,45.426907,12.364506,15,211,110
1214,15:56:32,45.426907,12.364506,16,195,112
1215,15:56:32,45.426907,12.364506,12,214,116
1216,15:56:32,45.426907,12.364506,14,227,80
1217,15:56:32,45.426907,12.364506,15,224,117
1218,15:56:36,45.426925,12.364593,16,184,106
1219,15:56:36,45.426925,12.364593,18,234,104
1220,15:56:36,45.426925,12.364593,15,190,86
1221,15:56:36,45.426925,12.364593,18,210,95
1222,15:56:36,45.426925,12.364593,15,225,117
1223,15:56:41,45.426943,12.36468,18,231,86
1224,15:56:41,45.426943,12.36468,19,229,114
1225,15:56:41,45.426943,12.36468,18,202,102
1226,15:56:41,45.426943,12.36468,16,186,100
1227,15:56:41,45.426943,12.36468,14,237,91
1228,15:56:50,45.426961,12.364766,18,209,105
1229,15:56:50,45.426961,12.364766,14,192,112
1230,15:56:50,45.426961,12.364766,13,218,115
1231,15:56:50,45.426961,12.364766,14,215,84
1232,15:56:50,45.426961,12.364766,16,211,115
1233,15:56:50,45.426961,12.364766,13,193,109
1234,15:56:50,45.426961,12.364766,12,191,111
1235,15:56:50,45.426961,12.364766,13,245,112
1236,15:56:50,45.426961,12.364766,17,240,116
1237,15:56:50,45.426961,12.364766,18,250,86
1238,15:56:50,45.426961,12.364766,16,181,107
1239,15:57:02,45.426978,12.364853,13,240,92
1240,15:57:03,45.426996,12.36494,16,181,107
1241,15:57:03,45.426996,12.36494,17,241,110
1242,15:57:03,45.426996,12.36494,15,188,100
1243,15:57:03,45.426996,12.36494,17,215,98
1244,15:57:03,45.426996,12.36494,14,247,84
1245,15:57:03,45.426996,12.36494,17,238,93
1246,15:57:03,45.426996,12.36494,16,188,118
1247,15:57:10,45.427014,12.365027,14,219,89
1248,15:57:10,45.427014,12.365027,17,213,105
1249,15:57:10,45.427014,12.365027,12,235,83
1250,15:57:10,45.427014,12.365027,18,187,81
1251,15:57:10,45.427014,12.365027,13,237,102
1252,15:57:10,45.427014,12.365027,17,189,111
1253,15:57:10,45.427014,12.365027,15,220,103
1254,15:57:10,45.427014,12.365027,12,227,86
1255,15:57:10,45.427014,12.365027,14,205,102
1256,15:57:10,45.427014,12.365027,13,202,112
1257,15:57:10,45.427014,12.365027,18,192,81
1258,15:57:10,45.427014,12.365027,19,181,83
1259,15:57:10,45.427014,12.365027,12,193,80
1260,15:57:10,45.427014,12.365027,14,209,88
1261,15:57:10,45.427014,12.365027,13,227,115
1262,15:57:10,45.427014,12.365027,15,240,104
1263,15:57:28,45.427031,12.365113,16,236,95
1264,15:57:28,45.427031,12.365113,15,231,96
1265,15:57:28,45.427031,12.365113,16,241,106
1266,15:57:28,45.427031,12.365113,14,225,97
1267,15:57:28,45.427031,12.365113,13,198,102
1268,15:57:28,45.427031,12.365113,15,189,90
1269,15:57:28,45.427031,12.365113,16,217,107
1270,15:57:35,45.427049,12.3652,13,245,120
1271,15:57:35,45.427049,12.3652,17,235,97
1272,15:57:35,45.427049,12.3652,16,246,106
1273,15:57:35,45.427049,12.3652,17,211,85
1274,15:57:35,45.427049,12.3652,15,244,97
1275,15:57:35,45.427049,12.3652,18,241,89
1276,15:57:35,45.427049,12.3652,16,238,96
